PLAYER,TEAM,GP,GS,MIN,G,ASST,Pos,numberYellowCard,numberRedCard, 
Pierre-Emerick Aubameyang,Arsenal,36,35,3138,22,3,FW,
Alexandre Lacazette,Arsenal,30,22,1877,10,4,FW,
Nicolas Pépé,Arsenal,31,22,2015,5,6,FW,
Gabriel Teodoro Martinelli Silva,Arsenal,14,6,655,3,0,FW,
David Luiz Moreira Marinho,Arsenal,33,32,2811,2,1,DF,
Sokratis Papastathopoulos,Arsenal,19,19,1697,2,0,DF,
Eddie Nketiah,Arsenal,13,7,633,2,0,FW,
Cédric Ricardo Alves Soares,Arsenal,21,19,1559,1,1,DF,
Reiss Nelson,Arsenal,17,7,627,1,0,FW,
Granit Xhaka,Arsenal,31,30,2591,1,2,MF,
Calum Chambers,Arsenal,14,13,1103,1,1,DF,
Lucas Torreira,Arsenal,29,17,1508,1,1,MF,
Joseph Willock,Arsenal,29,8,844,1,1,MF,
Mesut Özil,Arsenal,18,18,1448,1,2,MF,
Bukayo Saka,Arsenal,26,19,1753,1,5,DF,
Kieran Tierney,Arsenal,15,12,992,1,1,DF,
Héctor Bellerín,Arsenal,15,13,1159,1,0,DF,
Ainsley Maitland-Niles,Arsenal,20,15,1383,0,2,DF,
Dani Ceballos,Arsenal,24,18,1699,0,2,MF,
Mattéo Guendouzi Olié,Arsenal,24,19,1748,0,1,MF,
Bernd Leno,Arsenal,30,30,2650,0,0,GK,
Sead Kolašinac,Arsenal,26,19,1699,0,2,DF,
Shkodran Mustafi,Arsenal,15,13,1205,0,1,DF,
Jack Grealish,Aston Villa,36,36,3234,8,6,MF,
Mahmoud Ahmed Ibrahim Hassan,Aston Villa,34,20,1950,6,1,MF,
Wesley Moraes Ferreira da Silva,Aston Villa,21,21,1790,5,1,FW,
Anwar El Ghazi,Aston Villa,34,26,2061,4,4,FW,
John McGinn,Aston Villa,28,27,2316,3,3,MF,
Conor Hourihane,Aston Villa,27,18,1538,3,5,MF,
Douglas Luiz Soares de Paulo,Aston Villa,36,28,2608,3,2,MF,
Tyrone Mings,Aston Villa,33,33,2903,2,2,DF,
Ahmed Eissa El Mohamady Abdel Fattah,Aston Villa,18,11,1026,1,1,DF,
Björn Engels,Aston Villa,17,15,1447,1,0,DF,
Ezri Konsa Ngoyo,Aston Villa,25,24,2042,1,2,DF,
Matt Targett,Aston Villa,28,27,2295,1,2,DF,
Kortney Hause,Aston Villa,18,17,1544,1,0,DF,
Mbwana Ally Samatta,Aston Villa,14,11,946,1,0,FW,
Tom Heaton,Aston Villa,20,20,1795,0,0,GK,
Henri Lansbury,Aston Villa,10,2,191,0,0,MF,
José Ignacio Peleteiro Ramallo,Aston Villa,10,4,332,0,1,MF,
Neil Taylor,Aston Villa,14,11,1089,0,0,DF,
Keinan Davis,Aston Villa,18,4,538,0,0,FW,
Frédéric Guilbert,Aston Villa,25,22,2041,0,2,DF,
Marvelous Nakamba,Aston Villa,29,19,1835,0,0,MF,
Ørjan Håskjold Nyland,Aston Villa,7,5,537,0,0,GK,
José Reina,Aston Villa,12,12,1080,0,0,GK,
Callum Wilson,Bournemouth,35,32,2909,8,1,FW,
Harry Wilson,Bournemouth,31,20,1651,7,0,MF,
Joshua King,Bournemouth,26,24,2019,6,4,FW,
Dominic Solanke,Bournemouth,32,17,1644,3,1,FW,
Dan Gosling,Bournemouth,24,14,1260,3,1,MF,
Junior Stanislas,Bournemouth,15,7,712,3,0,MF,
Nathan Aké,Bournemouth,29,29,2505,2,2,DF,
Chris Mepham,Bournemouth,12,10,911,1,0,DF,
Philip Billing,Bournemouth,34,29,2532,1,1,MF,
Steve Cook,Bournemouth,29,28,2430,1,0,DF,
Jefferson Andrés Lerma Solís,Bournemouth,33,31,2709,1,2,MF,
David Brooks,Bournemouth,9,8,511,1,0,MF,
Adam Smith,Bournemouth,24,24,2060,0,1,DF,
Aaron Ramsdale,Bournemouth,37,37,3330,0,1,GK,
Diego Rico,Bournemouth,27,27,2334,0,4,DF,
Jack Simpson,Bournemouth,4,1,238,0,0,DF,
Andrew Surman,Bournemouth,5,2,235,0,0,MF,
Jack Stacey,Bournemouth,19,17,1541,0,2,DF,
Lewis Cook,Bournemouth,27,14,1345,0,0,MF,
Arnaut Danjuma Groeneveld,Bournemouth,14,6,628,0,0,FW,
Simon Francis,Bournemouth,15,10,965,0,0,DF,
Lloyd Kelly,Bournemouth,8,7,638,0,0,DF,
Sam Surridge,Bournemouth,4,0,25,0,0,FW,
Neal Maupay,Brighton and Hove Albion,37,30,2768,10,3,FW,
Leandro Trossard,Brighton and Hove Albion,31,22,2013,5,3,MF,
Lewis Dunk,Brighton and Hove Albion,36,36,3231,3,3,DF,
Adam Webster,Brighton and Hove Albion,31,31,2670,3,1,DF,
Aaron Anthony Connolly,Brighton and Hove Albion,24,14,1261,3,1,FW,
Pascal Groß,Brighton and Hove Albion,29,22,1802,2,4,MF,
Alireza Jahanbakhsh,Brighton and Hove Albion,10,3,308,2,0,FW,
Davy Pröpper,Brighton and Hove Albion,35,32,2829,1,2,MF,
Shane Duffy,Brighton and Hove Albion,19,12,1232,1,0,DF,
Glenn Murray,Brighton and Hove Albion,23,7,790,1,1,FW,
Yves Bissouma,Brighton and Hove Albion,22,15,1260,1,0,MF,
Dan Burn,Brighton and Hove Albion,34,33,2881,0,0,DF,
David Button,Brighton and Hove Albion,0,0,0,0,0,GK,
Bernardo Fernandes da Silva Junior,Brighton and Hove Albion,14,7,678,0,0,DF,
Solly March,Brighton and Hove Albion,19,11,1144,0,1,MF,
Martín Montoya,Brighton and Hove Albion,27,23,1900,0,1,DF,
Mathew Ryan,Brighton and Hove Albion,38,38,3420,0,0,GK,
Dale Stephens,Brighton and Hove Albion,33,28,2528,0,1,MF,
Steven Alzate,Brighton and Hove Albion,19,12,1183,0,0,MF,
Tudor Cristian Băluţă,Brighton and Hove Albion,0,0,0,0,0,DF,
Ezequiel Schelotto,Brighton and Hove Albion,8,4,362,0,0,DF,
Tariq Lamptey,Brighton and Hove Albion,9,7,620,0,1,DF,
Alexis Mac Allister,Brighton and Hove Albion,9,4,352,0,0,MF,
Chris Wood,Burnley,32,29,2444,14,1,FW
Jay Rodriguez,Burnley,36,20,2009,8,1,FW
Ashley Barnes,Burnley,19,17,1361,6,0,FW
Dwight McNeil,Burnley,38,38,3344,2,6,MF
James Tarkowski,Burnley,38,38,3420,2,2,DF
Ashley Westwood,Burnley,35,35,3150,2,6,MF
Matej Vydra,Burnley,19,7,812,2,1,FW
Jóhann Gudmundsson,Burnley,12,6,622,1,1,MF
Ben Mee,Burnley,32,32,2880,1,1,DF
Robbie Brady,Burnley,17,5,450,1,2,MF
Erik Pieters,Burnley,24,21,1877,0,4,DF
Phil Bardsley,Burnley,21,21,1890,0,1,DF
Jack Cork,Burnley,30,30,2616,0,0,MF
Ben Gibson,Burnley,0,0,0,0,0,DF
Kevin Long,Burnley,8,6,562,0,0,DF
Matthew Lowton,Burnley,17,17,1530,0,1,DF
Nick Pope,Burnley,38,38,3420,0,0,GK
Charlie Taylor,Burnley,24,22,1946,0,1,DF
Anthony Driscoll-Glennon,Burnley,0,0,0,0,0,DF
Mace Goodridge,Burnley,0,0,0,0,0,MF
Abd-Al-Ali Morakinyo Olaposi Koiki,Burnley,0,0,0,0,0,MF
Josh Brownhill,Burnley,10,9,806,0,0,MF
Max Thompson,Burnley,1,0,2,0,0,FW
Tammy Bakumo-Abraham,Chelsea,34,25,2221,15,3,FW
Christian Pulisic,Chelsea,25,19,1726,9,4,MF
Willian Borges Da Silva,Chelsea,36,29,2601,9,7,MF
Olivier Giroud,Chelsea,18,12,999,8,0,FW
Mason Mount,Chelsea,37,32,2872,7,5,MF
Jorge Luiz Frello Filho,Chelsea,31,27,2384,4,2,MF
Marcos Alonso,Chelsea,18,15,1432,4,2,DF
N'Golo Kanté,Chelsea,22,20,1733,3,0,MF
César Azpilicueta,Chelsea,36,36,3230,2,6,DF
Antonio Rüdiger,Chelsea,20,19,1710,2,0,DF
Ross Barkley,Chelsea,21,13,1104,1,4,MF
Mateo Kovačić,Chelsea,31,23,2073,1,3,MF
Pedro Rodríguez Ledesma,Chelsea,11,8,662,1,1,FW
Fikayo Tomori,Chelsea,15,15,1293,1,0,DF
Michy Batshuayi Tunga,Chelsea,16,1,226,1,1,FW
Callum Hudson-Odoi,Chelsea,22,7,850,1,5,MF
Kurt Happy Zouma,Chelsea,28,25,2343,0,0,DF
Kepa Arrizabalaga Revuelta,Chelsea,33,33,2970,0,0,GK
Willy Caballero,Chelsea,5,5,450,0,0,GK
Andreas Christensen,Chelsea,21,21,1752,0,0,DF
Emerson Palmieri dos Santos,Chelsea,15,13,1025,0,0,DF
Reece James,Chelsea,24,16,1513,0,2,DF
Ruben Loftus-Cheek,Chelsea,7,2,205,0,1,MF
Jordan Ayew,Crystal Palace,37,37,3160,9,2,FW
Wilfried Zaha,Crystal Palace,38,37,3280,4,3,FW
Luka Milivojević,Crystal Palace,31,28,2514,3,1,MF
Patrick van Aanholt,Crystal Palace,29,29,2511,3,2,DF
Jeffrey Schlupp,Crystal Palace,17,11,1034,3,1,MF
Christian Benteke Liolo,Crystal Palace,24,13,1257,2,1,FW
Cheikhou Kouyaté,Crystal Palace,35,29,2535,1,1,MF
Andros Townsend,Crystal Palace,24,14,1289,1,1,MF
James Tomkins,Crystal Palace,18,18,1584,1,1,DF
Max Meyer,Crystal Palace,17,6,650,0,0,MF
Gary Cahill,Crystal Palace,25,25,2168,0,1,DF
Scott Dann,Crystal Palace,16,14,1265,0,1,DF
Vicente Guaita,Crystal Palace,35,35,3150,0,0,GK
Wayne Hennessey,Crystal Palace,3,3,270,0,0,GK
Martin Kelly,Crystal Palace,19,17,1550,0,1,DF
James McArthur,Crystal Palace,37,37,3104,0,3,MF
James McCarthy,Crystal Palace,33,16,1672,0,0,MF
Joel Ward,Crystal Palace,29,27,2383,0,0,DF
Mamadou Sakho,Crystal Palace,14,11,931,0,0,DF
Jairo Riedewald,Crystal Palace,17,7,764,0,0,MF
Stephen Henderson,Crystal Palace,0,0,0,0,0,GK
Tyrick Mitchell,Crystal Palace,4,2,193,0,0,DF
Brandon Pierrick,Crystal Palace,2,0,13,0,0,FW
Dominic Calvert-Lewin,Everton,36,30,2629,13,1,FW
Richarlison de Andrade,Everton,36,36,3081,13,3,FW
Bernard Anício Caldeira Duarte,Everton,27,15,1278,3,2,MF
Moise Kean,Everton,29,6,835,2,2,FW
Michael Keane,Everton,31,28,2556,2,0,DF
Yerry Fernando Mina González,Everton,29,25,2281,2,1,DF
Gylfi Sigurdsson,Everton,35,28,2563,2,3,MF
Cenk Tosun,Everton,10,4,466,2,0,FW
Theo Walcott,Everton,25,17,1297,2,3,MF
Tom Davies,Everton,30,23,2026,1,0,MF
Alex Iwobi,Everton,25,19,1601,1,0,MF
Séamus Coleman,Everton,27,21,1839,0,1,DF
Lucas Digne,Everton,35,35,3035,0,7,DF
Jean-Philippe Gbamin,Everton,2,1,135,0,0,MF
Mason Holgate,Everton,27,24,2054,0,3,DF
Jordan Pickford,Everton,38,38,3420,0,0,GK
André Filipe Tavares Gomes,Everton,19,17,1460,0,1,MF
Djibril Sidibé,Everton,25,18,1820,0,4,DF
Maarten Stekelenburg,Everton,0,0,0,0,0,GK
Fabian Delph,Everton,16,13,1190,0,0,MF
Leighton Baines,Everton,8,4,401,0,0,DF
Anthony Gordon,Everton,11,4,440,0,1,MF
Jarrad Branthwaite,Everton,4,2,299,0,0,DF
Jamie Vardy,Leicester City,35,34,3034,23,5,FW
Ayoze Pérez,Leicester City,33,26,2019,8,4,FW
Harvey Barnes,Leicester City,36,24,2090,6,8,MF
James Maddison,Leicester City,31,29,2628,6,3,MF
Kelechi Iheanacho,Leicester City,20,12,961,5,3,FW
Ricardo Domingos Barbosa Pereira,Leicester City,28,28,2520,3,2,DF
Ben Chilwell,Leicester City,27,27,2375,3,3,DF
Youri Tielemans,Leicester City,37,32,2834,3,6,MF
Onyinye Wilfred Ndidi,Leicester City,32,29,2674,2,1,MF
Demarai Gray,Leicester City,21,3,607,2,3,MF
Hamza Choudhury,Leicester City,20,10,889,1,1,MF
Jonny Evans,Leicester City,38,38,3385,1,1,DF
Dennis Praet,Leicester City,27,12,1132,1,2,MF
Çağlar Söyüncü,Leicester City,34,34,3037,1,1,DF
Marc Albrighton,Leicester City,20,9,864,0,3,MF
Ryan Bennett,Leicester City,16,10,936,0,0,DF
James Justin,Leicester City,13,11,1010,0,1,DF
Wes Morgan,Leicester City,11,4,430,0,0,DF
Kasper Schmeichel,Leicester City,38,38,3420,0,0,GK
Danny Ward,Leicester City,0,0,0,0,0,GK
Christian Fuchs,Leicester City,11,8,769,0,0,DF
Nampalys Mendy,Leicester City,7,4,291,0,0,MF
Matty James,Leicester City,1,0,5,0,0,MF
Mohamed Salah Ghaly,Liverpool,34,33,2884,19,10,FW
Sadio Mané,Liverpool,35,31,2753,18,7,FW
Roberto Firmino Barbosa de Oliveira,Liverpool,38,34,3001,9,8,FW
Virgil van Dijk,Liverpool,38,38,3420,5,1,DF
Divock Okoth Origi,Liverpool,28,7,706,4,1,FW
Trent Alexander-Arnold,Liverpool,38,35,3176,4,13,DF
Jordan Henderson,Liverpool,30,26,2244,4,5,MF
Alex Oxlade-Chamberlain,Liverpool,30,17,1492,4,1,MF
Georginio Wijnaldum,Liverpool,37,35,2948,4,0,MF
Naby Deco Keïta,Liverpool,18,9,814,2,3,MF
James Milner,Liverpool,22,9,926,2,2,MF
Andrew Robertson,Liverpool,36,34,3113,2,12,DF
Fábio Henrique Tavares,Liverpool,28,22,2074,2,3,MF
Joel Matip,Liverpool,9,8,704,1,0,DF
Xherdan Shaqiri,Liverpool,7,2,182,1,0,MF
Adam Lallana,Liverpool,15,3,374,1,1,MF
Curtis Jones,Liverpool,6,1,122,1,0,MF
Joseph Gomez,Liverpool,28,22,1999,0,0,DF
Alisson Ramses Becker,Liverpool,29,29,2545,0,1,GK
Adrián San Miguel del Castillo,Liverpool,11,9,873,0,0,GK
Dejan Lovren,Liverpool,10,9,777,0,1,DF
Neco Williams,Liverpool,6,3,230,0,0,DF
Takumi Minamino,Liverpool,10,2,242,0,0,FW
Raheem Shaquille Sterling,Manchester City,33,30,2660,20,1,FW
Sergio Leonel Agüero del Castillo,Manchester City,24,18,1456,16,3,FW
Gabriel Fernando de Jesus,Manchester City,34,21,2027,14,7,FW
Kevin De Bruyne,Manchester City,35,32,2798,13,20,MF
Riyad Mahrez,Manchester City,33,21,1940,11,9,MF
